id,title,poll_org,client_org,date_range,sample_size,url,source,regionKey,municipality,electionType,nttId
15590,충청남도 천안시    기초단체장선거 정당지지도,(주)데일리리서치,인터넷언론/인터넷언론/인터넷언론 : 뉴스티앤티/브레이크뉴스/충남뉴스티브이,2026-03-06 10:30 ~ 2026-03-07 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17617&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=4,출처: 중앙선거여론조사심의위원회,chungnam,천안시,mayor,17617
15589,경상북도 포항시    기초단체장선거 정당지지도,(주)이너텍시스템즈,인터넷언론/인터넷언론/인터넷언론 : 아시아타임즈대구경북본부/스트레이트뉴스대구경북본부/이뉴스투데이대구경북본부,2026-03-09 11:00 ~ 2026-03-10 21:40,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17669&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=4,출처: 중앙선거여론조사심의위원회,gyeongbuk,포항시,mayor,17669
15588,경기도 광주시    기초단체장선거 정당지지도,(주)데일리리서치,시·도단위 신문 : 중부일보,2026-03-09 13:00 ~ 2026-03-10 20:30,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17666&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=4,출처: 중앙선거여론조사심의위원회,gyeonggi,광주시,mayor,17666
15587,경상북도 안동시    기초단체장선거 정당지지도,(주)이너텍시스템즈,인터넷언론 : UGN경북뉴스,2026-03-03 10:00 ~ 2026-03-04 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17667&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=4,출처: 중앙선거여론조사심의위원회,gyeongbuk,안동시,mayor,17667
15586,서울특별시 전체    광역단체장선거 정당지지도,(주)여론조사꽃,조사기관 자체 : (주)여론조사꽃,2026-03-09 13:20 ~ 2026-03-10 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17665&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=4,출처: 중앙선거여론조사심의위원회,seoul,,governor,17665
15585,충청북도 전체    광역단체장선거 정당지지도,(주)코리아정보리서치,인터넷언론 : 데일리안경인데일리안티브이,2026-03-09 14:00 ~ 2026-03-10 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17664&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,chungbuk,,governor,17664
15584,광주광역시 동구    기초단체장선거,한국정책연구원,인터넷언론 : 뉴스후플러스광주전남취재본부,2026-03-09 11:50 ~ 2026-03-10 20:13,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17663&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,gwangju,,mayor,17663
15583,전국   정기(정례)조사 정당지지도 정치사회현안,(주)엠브레인퍼블릭,"조사기관 자체 : ㈜엠브레인퍼블릭, 케이스탯리서치, ㈜코리아리서치인터내셔널, ㈜한국리서치",2026-03-09 13:06 ~ 2026-03-10 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17662&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,,,party_support,17662
15581,전라남도 순천시    기초단체장선거,(주)코리아정보리서치,인터넷언론 : 뉴스창,2026-03-09 09:00 ~ 2026-03-10 20:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17660&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,jeonnam,순천시,mayor,17660
15580,전국 전체 정기(정례)조사정당지지도,미디어토마토,시·도단위 신문 : 뉴스토마토,2026-03-09 15:53 ~ 2026-03-10 21:39,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17655&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,,,party_support,17655
15579,경기도 용인시    기초단체장선거 정당지지도,조원씨앤아이,시·도단위 신문 : 경기일보,2026-03-09 12:47 ~ 2026-03-10 21:36,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17659&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,gyeonggi,용인시,mayor,17659
15578,경상북도 포항시    정당지지도 기초단체장선거,(주)리얼미터,시·도단위 신문 : 영남일보,2026-03-09 14:00 ~ 2026-03-10 21:20,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17658&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,gyeongbuk,포항시,mayor,17658
15577,경상북도 영양군    기초단체장선거 정당지지도 경상북도 영양군수 선거 여론조사,KPO리서치,인터넷언론 : 경북인터넷방송,2026-03-09 12:00 ~ 2026-03-10 14:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17657&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,gyeongbuk,영양군,mayor,17657
15576,전국   대통령선거 정당지지도 국정현안 등,(주)코리아정보리서치,전국단위 신문 : 천지일보,2026-03-09 13:00 ~ 2026-03-10 18:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17656&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,,,party_support,17656
15575,경상북도 안동시  바선거구(용상동)  기초의원선거 정당지지도,(주)이너텍시스템즈,인터넷언론 : 영남인터넷신문,2026-03-06 10:00 ~ 2026-03-07 21:30,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17654&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=5,출처: 중앙선거여론조사심의위원회,gyeongbuk,안동시,party_support,17654
15574,전국 전체 정기(정례)조사정당지지도,케이에스오아이 주식회사(한국사회여론연구소),조사기관 자체 : 케이에스오아이 주식회사(한국사회여론연구소),2026-03-09 11:00 ~ 2026-03-10 22:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17653&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,,,party_support,17653
15573,경상북도 영천시    기초단체장선거 정당지지도 경상북도 영천시 선거 여론조사,KPO리서치,인터넷언론 : 공감신문,2026-03-07 10:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17638&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gyeongbuk,영천시,mayor,17638
15572,강원특별자치도 전체    광역단체장선거 정당지지도,여론조사공정(주),인터넷언론 : 더퍼블릭,2026-03-09 12:30 ~ 2026-03-10 21:10,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17652&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gangwon,,governor,17652
15571,경기도 부천시 기초단체장선거정당지지도,윈지코리아컨설팅,인터넷언론 : 새부천신문,2026-03-09 10:00 ~ 2026-03-10 22:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17651&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gyeonggi,부천시,mayor,17651
15569,서울특별시 전체    광역단체장선거 교육감선거 정당지지도,윈지코리아컨설팅,조사기관 자체 : 윈지코리아컨설팅,2026-03-08 12:00 ~ 2026-03-09 22:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17649&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,seoul,,governor,17649
15568,경기도 평택시    광역단체장선거 정당지지도,윈지코리아컨설팅,조사기관 자체 : 윈지코리아컨설팅,2026-03-08 12:00 ~ 2026-03-09 22:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17648&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gyeonggi,평택시,governor,17648
15567,서울특별시 전체    광역단체장선거 정당지지도,(주)여론조사꽃,조사기관 자체 : (주)여론조사꽃,2026-03-09 14:00 ~ 2026-03-10 22:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17647&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,seoul,,governor,17647
15566,경상남도 하동군    기초단체장선거 정당지지도,(주)이너텍시스템즈,구·시·군단위 신문 : 하동신문,2026-03-06 10:00 ~ 2026-03-07 19:50,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17645&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gyeongnam,하동군,mayor,17645
15565,경기도 남양주시    기초단체장선거 정당지지도,(주)데일리리서치,시·도단위 신문 : 중부일보,2026-03-08 13:00 ~ 2026-03-09 20:30,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17644&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,gyeonggi,남양주시,mayor,17644
15564,대구광역시 동구    기초단체장선거 정당지지도,(주)알앤써치,인터넷언론 : 브레이크뉴스 대구경북,2026-03-07 17:00 ~ 2026-03-08 21:40,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17643&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=6,출처: 중앙선거여론조사심의위원회,daegu,,mayor,17643
15563,전라남도 신안군    광역단체장선거 교육감선거 기초단체장선거,메타보이스(주),인터넷언론 : 전남다문화 미디어 제이누리,2026-03-08 13:30 ~ 2026-03-09 18:40,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17627&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=7,출처: 중앙선거여론조사심의위원회,jeonnam,신안군,mayor,17627
15562,세종특별자치시 세종특별자치시 광역단체장선거교육감선거,한길리서치,시·도단위 신문 : 대전일보,2026-03-08 10:00 ~ 2026-03-09 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17642&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=7,출처: 중앙선거여론조사심의위원회,sejong,,governor,17642
15561,전국   정당지지도,한길리서치,인터넷언론 : 폴리뉴스,2026-03-07 10:00 ~ 2026-03-08 21:00,전체,https://www.nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=17641&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=7,출처: 중앙선거여론조사심의위원회,,,party_support,17641
